Categoria criminologa,Sottocategoria Criminologica,Circoscrizione,Localita,Area Verde,Data,Ora
Allarme Sociale,Altro,5,PIANEZZA/(VIA),,07/07/2017,
Allarme Sociale,Altro,4,FRANCIA/(CORSO),,11/07/2017,
Allarme Sociale,Altro,5,VILLAR/(VIA),,12/07/2017,
Allarme Sociale,Altro,1,GARIBALDI/GIUSEPPE (VIA),,15/07/2017,
Allarme Sociale,Altro,3,MONTE CUCCO/(CORSO),,17/07/2017,12.33
Allarme Sociale,Altro,2,BOSTON/(VIA),,18/07/2017,12.16
Allarme Sociale,Altro,1,GIOBERTI/VINCENZO (VIA),,07/09/2017,09.08
Allarme Sociale,Altro,5,FERMI/ENRICO (VIA),,12/09/2017,
Allarme Sociale,Altro,7,BRESCIA/(CORSO),,12/09/2017,
Allarme Sociale,Altro,7,AGUDIO/TOMMASO (VIA),,20/09/2017,
Allarme Sociale,Altro,1,CITTADELLA/(VIA DELLA),,26/09/2017,
Allarme Sociale,Altro,6,GERMAGNANO/(VIA),,27/10/2017,13.18
Allarme Sociale,Altro,6,CRUTO/ALESSANDRO (VIA),Area Verde,16/11/2017,11.24
Allarme Sociale,Altro,1,CASSINI/GIAN DOMENICO (VIA),,05/12/2017,
Allarme Sociale,Altro,6,DONATORE DI SANGUE/(PIAZZA DEL),,18/12/2017,
Convivenza Civile,Aggregazioni giovanili,7,OROPA/(VIA),,11/07/2017,11.01
Convivenza Civile,Aggregazioni giovanili,9,TRAIANO/(CORSO),,19/07/2017,
Convivenza Civile,Aggregazioni giovanili,3,CARRIERA/ROSALBA (VIA),Area Verde,26/07/2017,12.36
Convivenza Civile,Aggregazioni giovanili,5,ALTESSANO/(STRADA DI),,05/10/2017,13.41
Convivenza Civile,Aggregazioni giovanili,4,COSTAGUTA/ANDREA (VIA),,18/10/2017,
Convivenza Civile,Altro,7,LA SALLE/S. GIOVANNI BATTISTA (VIA),,01/07/2017,
Convivenza Civile,Altro,9,ROSARIO SANTA FE'/(VIA),,01/07/2017,
Convivenza Civile,Altro,1,STATUTO/(PIAZZA),,04/07/2017,
Convivenza Civile,Altro,7,MAMELI/GOFFREDO (VIA),,04/07/2017,
Convivenza Civile,Altro,8,ASTI/(VIA),,04/07/2017,
Convivenza Civile,Altro,,,,05/07/2017,
Convivenza Civile,Altro,6,PORPORA/NICOLA (VIA),,05/07/2017,
Convivenza Civile,Altro,,,,06/07/2017,
Convivenza Civile,Altro,1,MAGENTA/(VIA),,06/07/2017,
Convivenza Civile,Altro,2,ORBASSANO/(CORSO),,06/07/2017,
Convivenza Civile,Altro,5,FOLIGNO/(VIA),,06/07/2017,
Convivenza Civile,Altro,5,VEROLENGO/(VIA),,06/07/2017,
Convivenza Civile,Altro,2,COSENZA/(CORSO),Area Verde,07/07/2017,
Convivenza Civile,Altro,3,MONTE ALBERGIAN/(VIA),,07/07/2017,
Convivenza Civile,Altro,6,CUORGNE'/(STRADA),,07/07/2017,
Convivenza Civile,Altro,7,BELGIO/(CORSO),,07/07/2017,
Convivenza Civile,Altro,8,BARETTI/GIUSEPPE (VIA),,07/07/2017,
Convivenza Civile,Altro,1,MASSENA/ANDREA (VIA),,08/07/2017,
Convivenza Civile,Altro,4,MEDAIL/(VIA),,10/07/2017,
