Green_Zone_name,Number of Museums in influence area,Number of parking lots in influence area,Number of tourist attractions in influence area,Green Zones Daily Average Demand,Resident,Daily average of people in influence area,Number of buildings in influence area,Number of families in influence area,Number of people resident in influence area,perc_senior_pop,perc_pop_until_19_yo,POINT_X,POINT_Y,Distance_closest_centroid
JARDIM AFONSO DE ALBUQUERQUE,93,129,78,10.259113000000001,0,42877.741202,1775,17185,41163,0.161747,0.20491700000000002,-9.199489999999999,38.696740000000005,1.2590458067977341
JARDIM AFONSO DE ALBUQUERQUE,93,129,78,10.259113000000001,1,17497.825376,1775,17185,41163,0.161747,0.20491700000000002,-9.199489999999999,38.696740000000005,1.2590458067977341
JARDIM ALAMEDA CIDADE UNIVERSITÁRIA,8,23,4,47.347815999999995,0,42877.741202,1775,17185,41163,0.161747,0.20491700000000002,-9.15757,38.75294,1.1319750404739999
JARDIM ALAMEDA CIDADE UNIVERSITÁRIA,8,23,4,47.347815999999995,1,17497.825376,1775,17185,41163,0.161747,0.20491700000000002,-9.15757,38.75294,1.1319750404739999
JARDIM ALAMEDA DOM AFONSO HENRIQUES,105,175,84,41.485945,0,6008.626849,5028,10598,27362,0.161501,0.209341,-9.13207,38.73757,0.4475544342124312
JARDIM ALAMEDA DOM AFONSO HENRIQUES,105,175,84,41.485945,1,17235.051456999998,5028,10598,27362,0.161501,0.209341,-9.13207,38.73757,0.4475544342124312
JARDIM AMÁLIA RODRIGUES,8,8,4,5.768512,0,32809.647241000006,2472,6729,15460,0.240815,0.163131,-9.154589999999999,38.73062,1.0635114535631107
JARDIM AMÁLIA RODRIGUES,8,8,4,5.768512,1,7104.740926,2472,6729,15460,0.240815,0.163131,-9.154589999999999,38.73062,1.0635114535631107
JARDIM AMÉLIA CARVALHEIRA,104,139,72,57.137086,0,491.636442,2041,4529,12701,0.104874,0.260294,-9.15018,38.73919,0.27163108641531386
JARDIM AMÉLIA CARVALHEIRA,104,139,72,57.137086,1,9928.080489,2041,4529,12701,0.104874,0.260294,-9.15018,38.73919,0.27163108641531386
JARDIM ANTÓNIO NOBRE,93,79,50,4.468216,0,42877.741202,1775,17185,41163,0.161747,0.20491700000000002,-9.14454,38.71502,0.5290434651663087
JARDIM ANTÓNIO NOBRE,93,79,50,4.468216,1,17497.825376,1775,17185,41163,0.161747,0.20491700000000002,-9.14454,38.71502,0.5290434651663087
JARDIM AVELAR BROTERO,10,3,3,2.669232,0,4306.692559,2837,6982,15584,0.295239,0.157662,-9.1843,38.70389,0.37485581906652227
JARDIM AVELAR BROTERO,10,3,3,2.669232,1,1485.605277,2837,6982,15584,0.295239,0.157662,-9.1843,38.70389,0.37485581906652227
JARDIM BENTO MARTINS,5,10,5,13.560460999999998,0,42877.741202,1775,17185,41163,0.161747,0.20491700000000002,-9.18699,38.75755,0.7268724158884802
JARDIM BENTO MARTINS,5,10,5,13.560460999999998,1,17497.825376,1775,17185,41163,0.161747,0.20491700000000002,-9.18699,38.75755,0.7268724158884802
JARDIM BOTÂNICO LISBOA,105,166,93,90.464569,0,6158.589427,6464,19554,48629,0.162598,0.209196,-9.150310000000001,38.717420000000004,0.3806234624951448
JARDIM BOTÂNICO LISBOA,105,166,93,90.464569,1,8136.902253,6464,19554,48629,0.162598,0.209196,-9.150310000000001,38.717420000000004,0.3806234624951448
