STREET,ADVANCE CROSSING MARKING,BIKE BOX,BIKE/EDGE LINE,CENTRE LINE,CROSSWALK LINE,GREEN SHARED-USE,LANE DIVIDER,RR TRACK STOP LINE,SCHOOL CROSSWALK LINE,SHARROW,SPEED HUMP,STOP LINE,TRAIL CROSSING,TURNING ARROW,TWO WAY LEFT TURN,YIELD LINE,TOTAL_MARKINGS
#48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ABERDEEN RD,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
ACACIA ST,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
ACTIVA AVE,0,0,0,13,0,0,1,0,1,0,0,16,0,1,0,0,32
ACTIVIA AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ADA ST,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,12
ADAM FERRIE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ADAM ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ADELAIDE ST,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
ADLIN CLIFFE ST,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
ADMIRAL RD,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
AGNES ST,0,0,0,6,2,0,0,0,0,0,0,6,0,1,0,0,15
AGNES ST WALTER ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AHREN ST E,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
AHREN ST W,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
AHRENS,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
AHRENS ST,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9
AHRENS ST E,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
AHRENS ST W,7,0,0,19,7,0,0,1,0,0,0,11,0,0,0,0,45
ALICE AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ALPINE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ALPINE RD,0,0,0,3,0,0,0,0,0,0,4,5,0,3,0,1,16
AMBER DR,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
AMELIA CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
AMELIA ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
AMHERST DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ANDREW ST,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,7
ANN ST,0,0,0,4,2,0,0,0,0,0,0,4,0,0,0,0,10
ANSON CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ANTHONY PL,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
ANVIL ST,0,0,0,5,0,0,0,0,1,0,0,5,0,0,0,0,11
APPALACHIAN CRES,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
APPLE RIDGE DR,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,15
APPLE TREE CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
APPLE TREE DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
APPLEROCK CRT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
APPLEWOOD AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ARCHER PL,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
ARDELT AVE,0,0,0,3,0,0,1,0,0,0,0,3,0,1,0,0,8
ARDWOOD PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
