Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
081504,Sagres,Vila do Bispo,Faro,3436.91,0.04,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.17,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.2,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.09,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.39,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.03,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,1.22,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.09,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.02,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.04,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.01,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.09,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.03,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.02,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,1.97,Sagres
081003,OlhÃ£o,OlhÃ£o,Faro,1224.65,1224.65,OlhÃ£o
081504,Sagres,Vila do Bispo,Faro,3436.91,0.11,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.04,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.04,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.07,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.05,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.05,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.07,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.04,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.03,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.1,Sagres
080506,Montenegro,Faro,Faro,2119.68,2119.68,Montenegro
081504,Sagres,Vila do Bispo,Faro,3436.91,0.03,Sagres
081504,Sagres,Vila do Bispo,Faro,3436.91,0.06,Sagres
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.1,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.2,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.04,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
081004,PechÃ£o,OlhÃ£o,Faro,1978.78,1978.78,PechÃ£o
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.14,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.04,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.09,Albufeira e Olhos de Ãgua
081504,Sagres,Vila do Bispo,Faro,3436.91,3431.83,Sagres
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.09,Albufeira e Olhos de Ãgua
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.03,SÃ£o GonÃ§alo de Lagos
080508,UniÃ£o das freguesias de Faro (SÃ© e SÃ£o Pedro),Faro,Faro,7475.31,7475.31,Faro (SÃ© e SÃ£o Pedro)
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.05,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.14,SÃ£o GonÃ§alo de Lagos
081005,Quelfes,OlhÃ£o,Faro,2819.75,2819.75,Quelfes
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.03,SÃ£o GonÃ§alo de Lagos
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.05,SÃ£o GonÃ§alo de Lagos
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080703,Luz,Lagos,Faro,2178.31,0.03,Luz
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.03,Albufeira e Olhos de Ãgua
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.12,SÃ£o GonÃ§alo de Lagos
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.01,Albufeira e Olhos de Ãgua
080106,Albufeira e Olhos de Ãgua,Albufeira,Faro,4117.69,0.02,Albufeira e Olhos de Ãgua
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080608,UniÃ£o das freguesias de Lagoa e Carvoeiro,Lagoa,Faro,3913.2,0.02,Lagoa e Carvoeiro
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.03,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.07,SÃ£o GonÃ§alo de Lagos
080608,UniÃ£o das freguesias de Lagoa e Carvoeiro,Lagoa,Faro,3913.2,0.03,Lagoa e Carvoeiro
080608,UniÃ£o das freguesias de Lagoa e Carvoeiro,Lagoa,Faro,3913.2,0.03,Lagoa e Carvoeiro
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080608,UniÃ£o das freguesias de Lagoa e Carvoeiro,Lagoa,Faro,3913.2,0.08,Lagoa e Carvoeiro
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
080604,Porches,Lagoa,Faro,1564.06,0.01,Porches
080604,Porches,Lagoa,Faro,1564.06,0.06,Porches
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.03,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.01,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.1,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.04,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.06,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.02,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
080708,SÃ£o GonÃ§alo de Lagos,Lagos,Faro,2915.44,0.0,SÃ£o GonÃ§alo de Lagos
081506,Vila do Bispo e Raposeira,Vila do Bispo,Faro,8421.9,0.02,Vila do Bispo e Raposeira
081506,Vila do Bispo e Raposeira,Vila do Bispo,Faro,8421.9,0.03,Vila do Bispo e Raposeira
081506,Vila do Bispo e Raposeira,Vila do Bispo,Faro,8421.9,0.04,Vila do Bispo e Raposeira
081506,Vila do Bispo e Raposeira,Vila do Bispo,Faro,8421.9,0.06,Vila do Bispo e Raposeira
080602,Ferragudo,Lagoa,Faro,540.95,0.01,Ferragudo
081506,Vila do Bispo e Raposeira,Vila do Bispo,Faro,8421.9,0.02,Vila do Bispo e Raposeira
080602,Ferragudo,Lagoa,Faro,540.95,0.12,Ferragudo
080602,Ferragudo,Lagoa,Faro,540.95,0.05,Ferragudo
080602,Ferragudo,Lagoa,Faro,540.95,0.18,Ferragudo
080602,Ferragudo,Lagoa,Faro,540.95,0.03,Ferragudo
080801,Almancil,LoulÃ©,Faro,6229.95,6229.95,Almancil
081408,Santa Luzia,Tavira,Faro,850.11,850.11,Santa Luzia
