DicofreOR,DicofreDE,Path
110658,110657,"['110658', '110608', '110639', '110657']"
110657,110658,"['110657', '110639', '110608', '110658']"
110618,110654,"['110618', '110654']"
110654,110618,"['110654', '110618']"
110656,110657,"['110656', '110657']"
110657,110656,"['110657', '110656']"
110657,110618,"['110657', '110654', '110618']"
110618,110657,"['110618', '110654', '110657']"
110654,110657,"['110654', '110657']"
110666,110610,"['110666', '110657', '110610']"
110633,110621,"['110633', '110621']"
110608,110639,"['110608', '110639']"
110610,110666,"['110610', '110657', '110666']"
110621,110633,"['110621', '110633']"
110666,110657,"['110666', '110657']"
110656,110665,"['110656', '110665']"
110656,110654,"['110656', '110657', '110654']"
110654,110621,"['110654', '110621']"
110665,110656,"['110665', '110656']"
110667,110663,"['110667', '110663']"
110639,110608,"['110639', '110608']"
110657,110655,"['110657', '110655']"
110663,110656,"['110663', '110607', '110621', '110654', '110657', '110656']"
110610,110657,"['110610', '110657']"
110657,110666,"['110657', '110666']"
110657,110601,[]
110621,110654,"['110621', '110654']"
110662,110633,"['110662', '110633']"
110657,110654,"['110657', '110654']"
110611,110608,"['110611', '110608']"
110621,110662,"['110621', '110662']"
110618,110639,"['110618', '110654', '110639']"
110608,110611,"['110608', '110611']"
110601,110657,[]
110633,110662,"['110633', '110662']"
110660,110659,[]
110659,110660,[]
110654,110656,"['110654', '110657', '110656']"
110656,110663,"['110656', '110657', '110654', '110621', '110607', '110663']"
110667,110654,"['110667', '110663', '110607', '110621', '110654']"
110654,110633,"['110654', '110621', '110633']"
110655,110657,"['110655', '110657']"
110655,110663,"['110655', '110657', '110654', '110621', '110607', '110663']"
110662,110621,"['110662', '110621']"
110666,110665,"['110666', '110656', '110665']"
110657,110610,"['110657', '110610']"
110639,110618,"['110639', '110611', '110618']"
110610,110618,"['110610', '110639', '110654', '110618']"
110654,110663,"['110654', '110621', '110607', '110663']"
110639,110610,"['110639', '110610']"
110608,110657,"['110608', '110639', '110657']"
110618,110610,"['110618', '110654', '110639', '110610']"
110663,110667,"['110663', '110667']"
110659,110610,[]
110655,110654,"['110655', '110657', '110654']"
110608,110618,"['110608', '110611', '110618']"
110655,110607,"['110655', '110657', '110654', '110621', '110607']"
110654,110662,"['110654', '110621', '110662']"
110657,110639,"['110657', '110639']"
110639,110654,"['110639', '110654']"
110611,110654,"['110611', '110639', '110654']"
110607,110655,"['110607', '110621', '110654', '110657', '110655']"
110654,110639,"['110654', '110639']"
110633,110654,"['110633', '110621', '110654']"
110621,110607,"['110621', '110607']"
110633,110657,"['110633', '110621', '110654', '110657']"
110654,110655,"['110654', '110657', '110655']"
110607,110663,"['110607', '110663']"
110666,110661,"['110666', '110657', '110639', '110608', '110658', '110602', '110660', '110661']"
110618,110608,"['110618', '110611', '110608']"
110639,110666,"['110639', '110657', '110666']"
110639,110611,"['110639', '110611']"
110665,110661,"['110665', '110656', '110657', '110639', '110608', '110658', '110602', '110660', '110661']"
110661,110665,"['110661', '110660', '110602', '110658', '110608', '110639', '110657', '110656', '110665']"
110663,110655,"['110663', '110607', '110621', '110654', '110657', '110655']"
110610,110659,[]
110657,110633,"['110657', '110654', '110621', '110633']"
110660,110661,"['110660', '110661']"
110657,110608,"['110657', '110639', '110608']"
